Complain Number,Date,Time,Day,Main Street,Second Street,Quadrant,On Street,Latitude,Longitude,Type,# Injured,# Vehicles,# Bikes
97526076,7/20,1640,Thu,SEVENTH ST,K ST,NW,At Intersect,-77.021917,38.902104,Right Turn Hit Veh.,0,1,2
99660076,7/24,1320,Mon,THIRTY SIXTH ST,MACOMB ST,NW,Not at Inter,-77.070869,38.933501,Other,0,1,2
99783076,7/21,0930,Fri,THIRTEENTH ST,EUCLID ST,NW,Within 100ft,-77.029707,38.923772,Rear End,0,1,1
100430076,7/25,2004,Tue,LOUGHBORO RD,ARIZONA AVE,NW,At Intersect,-77.097121,38.932571,Left Turn Hit Veh.,0,1,2
103125076,7/30,1020,Sun,EAST CAPITOL ST,MINNESOTA AVE,BN,At Intersect,-76.95329,38.889474,Head On,0,0,1
104086086,8/1,1005,Tue,VAN NESS ST,FORTY FIRST ST,NW,At Intersect,-77.081958,38.840373,Right Turn Hit Ped.,0,1,2
104756086,8/2,1515,Wed,SPRING RD,FOURTEENTH ST,NW,N/A,-77.032749,38.937101,Other,0,1,1
105221086,8/3,1410,Thu,GEORGIA AVE,MADISON ST,NW,At Intersect,-77.028228,38.958353,Left Turn Hit Veh.,0,1,2
105758086,8/4,1340,Fri,RHODE ISLAND AVE,M ST,NW,Within 100ft,-77.041128,38.905664,Right Angle,0,1,2
105963086,8/4,1955,Fri,FIFTEENTH ST,I ST,NW,Within 100ft,-77.081958,38.840373,Rear End,0,1,2
106812086,8/6,1020,Sun,FOURTEENTH ST,ARKANSAS AVE,NW,At Intersect,-77.0327,38.943283,Right Angle,0,1,2
107380086,8/7,1400,Mon,P ST,TWENTY FIRST ST,NW,Within 100ft,-77.046637,38.909641,Side Swiped,0,1,2
107802086,8/8,0903,Tue,IRVING ST,SHERMAN AVE,NW,Within 100ft,-77.026279,38.92882,Straight Hit Ped.,0,1,2
107839086,8/8,1028,Tue,W ST,FLORIDA AVE,NW,At Intersect,-77.036487,38.919153,Right Angle,0,1,2
108046086,8/8,1630,Tue,THIRD ST,Q ST,NW,N/A,-77.015177,38.911124,Side Swiped,0,0,2
109103086,8/10,1500,Thu,CONNECTICUT AVE,DUPONT CIR,NW,At Intersect,-77.043957,38.91011,Straight Hit Ped.,0,1,1
109144086,8/10,1647,Thu,SHERMAN CIR,ILLINOIS AVE,NW,At Intersect,-77.022178,38.947823,Right Angle,0,0,2
109729086,8/11,1815,Fri,MASSACHUSETTS AVE,NEW JERSEY AVE,NW,At Intersect,-77.012427,38.898862,Right Angle,0,1,2
109747086,8/11,1900,Fri,SIXTEENTH ST,COLUMBIA RD,NW,At Intersect,-77.036447,38.926553,Straight Hit Ped.,0,0,1
110726086,8/13,1730,Sun,DIX ST,FORTY SEVENTH ST,NE,Within 100ft,-77.081958,38.840373,Side Swiped,0,1,2
111261086,8/14,2020,Mon,SPRING RD,FOURTEENTH ST,NW,Not at Inter,-77.032749,38.937101,Right Angle,0,1,2
111781086,8/15,1850,Tue,U ST,FENDALL ST,SE,Not at Inter,-76.979798,38.864892,Right Angle,0,1,2
111841086,8/15,2117,Tue,H ST,NORTH CAPITOL ST,BN,At Intersect,-77.009097,38.900213,Left Turn Hit Veh.,0,0,2
112269086,8/16,1810,Wed,,,NE,At Intersect,,,W YORK AVE BLADENSBURG RD,0,1,2
112563086,8/17,1000,Thu,EIGHTEENTH ST,T ST,NW,At Intersect,-77.04165,38.91557,Right Turn Hit Ped.,0,1,2
114059086,8/20,0010,Sun,FIFTEENTH ST,U ST,NW,At Intersect,-77.034529,38.917001,Side Swiped,0,1,2
114350086,8/20,1953,Sun,TWENTIETH ST,M ST,NW,Within 100ft,-77.044901,38.905664,Right Angle,0,1,2
114959086,8/21,2320,Mon,GEORGIA AVE,BARRY PL,NW,Within 100ft,-77.022059,38.920964,Other,0,1,2
115094086,8/22,1000,Tue,SEVENTH ST,O ST,NW,At Intersect,-77.081958,38.840373,Right Turn Hit Veh.,0,1,2
115463086,8/22,2100,Tue,THIRTEENTH ST,RANDOLPH ST,NW,At Intersect,-77.029707,38.93866,Left Turn Hit Veh.,0,1,2
116350086,8/24,1810,Thu,GEORGIA AVE,RANDOLPH ST,NW,Within 100ft,-77.02468,38.938682,Rear End,0,1,2
118440086,8/27,1300,Sun,U ST,THIRTEENTH ST,NW,Within 100ft,-77.029618,38.917001,Side Swiped,0,1,2
118924086,8/29,1810,Tue,FARADAY PL,SARGENT RD,NE,Within 100ft,-76.989528,38.950953,Straight Hit Ped.,0,0,1
119872086,8/31,1524,Thu,WISCONSIN AVE,WINDOM PL,NW,Within 100ft,-77.07834,38.945533,Side Swiped,0,1,2
120271096,9/1,1144,Fri,CALVERT ST,BILTMORE ST,NW,At Intersect,-77.047319,38.923254,Left Turn Hit Veh.,0,1,2
120692096,9/2,1400,Sat,NANNIE HELEN BURROUGHS AVE,DIVISION AVE,NE,At Intersect,-76.92567,38.898362,Straight Hit Ped.,0,1,2
121163096,9/3,1420,Sun,MARTIN LUTHER KING AVE,PARKLAND PL,SE,Within 100ft,-76.997729,38.84468,Other,0,1,2
121174096,9/3,1512,Sun,WISCONSIN AVE,JENIFER ST,NW,Within 100ft,-77.084849,38.959044,Other,0,1,2
121234096,9/3,1750,Sun,MORTON PL,SEVENTH ST,NE,Within 100ft,-76.996148,38.904384,Right Turn Hit Veh.,0,1,2
122870096,9/7,0830,Thu,VIRGINIA AVE,NEW HAMPSHIRE AVE,NW,Not at Inter,-77.081958,38.840373,Other,0,1,2
124572096,9/10,1250,Sun,TWENTY THIRD ST,P ST,NW,Not at Inter,-77.049338,38.909641,Other,0,1,2
125439096,9/12,1035,Tue,CONNECTICUT AVE,DAVENPORT ST,NW,At Intersect,-77.068119,38.9521,Right Angle,0,1,2
125740096,9/12,2100,Tue,FOURTEENTH ST,EUCLID ST,NW,At Intersect,-77.032138,38.923763,Left Turn Hit Veh.,0,1,2
126785096,9/14,2310,Thu,K ST,WEST VIRGINIA AVE,NE,At Intersect,-76.995378,38.902524,Right Turn Hit Veh.,0,1,2
126986096,9/15,1030,Fri,GEORGIA AVE,GERANIUM ST,NW,At Intersect,-77.026439,38.979393,Right Turn Hit Ped.,0,1,2
128505096,9/18,1540,Mon,MARTIN LUTHER KING AVE,W ST,SE,Within 100ft,-76.989749,38.864883,Parked Vehicle,0,1,2
128549096,9/18,1740,Mon,295@KENILWORTH EASTERN AVE,,NE,At Intersect,,,Straight Hit Ped.,0,1,1
128984096,9/19,1500,Tue,MONROE ST,THIRTEENTH ST,NW,Not at Inter,-77.02972,38.932381,Straight Hit Ped.,0,1,2
129060096,9/19,1735,Tue,NINTH ST,D ST,NW,At Intersect,-77.023968,38.894801,Straight Hit Ped.,0,2,1
129488096,9/20,1430,Wed,EIGHTH ST,H ST,NE,Within 100ft,-77.081958,38.840373,Other,0,1,2
129854096,9/21,0930,Thu,TWENTY FIRST ST,L ST,NW,Not at Inter,-77.046637,38.903742,Head On,0,1,2
131573096,9/24,1330,Sun,GIRARD ST,FOURTEENTH ST,NW,Within 100ft,-77.032337,38.925742,Right Angle,0,1,2
131853096,9/25,0735,Mon,NEW HAMPSHIRE AVE,GEORGIA AVE,NW,At Intersect,-77.0243,38.936402,Right Angle,0,1,2
132243096,9/25,2130,Mon,FOURTEENTH ST,N ST,NW,Within 100ft,-77.081958,38.840373,Rear End,0,1,2
132406096,9/26,0800,Tue,MASSACHUSETTS AVE,MACOMB ST,NW,At Intersect,-77.079867,38.933514,Left Turn Hit Ped.,0,1,1
133183096,9/27,1700,Wed,MICHIGAN AVE,FIRST ST,NW,Not at Inter,-77.012139,38.926283,Ran Off Roadway,0,1,1
133599096,9/28,1415,Thu,CONNECTICUT AVE,T ST,NW,Within 100ft,-77.046349,38.916022,Fixed Object,0,1,1
134259096,9/29,1910,Fri,FIFTEENTH ST,K ST,NW,At Intersect,-77.034587,38.902414,Side Swiped,0,0,1
134546096,9/30,1130,Sat,EIGHTEENTH ST,CORCORAN ST,NW,Within 100ft,-77.041668,38.911873,Other,0,1,2
134751096,9/30,2045,Sat,MASSACHUSETTS AVE,NORTH CAPITOL ST,BN,At Intersect,-77.009057,38.897471,Side Swiped,0,1,2
135746106,10/3,0650,Tue,EASTERN AVE,CHILLUM PL,NE,At Intersect,-76.990307,38.95621,Right Angle,0,1,2
135770106,10/3,0800,Tue,P ST,WISCONSIN AVE,NW,Not at Inter,-77.064279,38.909193,Left Turn Hit Veh.,0,1,2
136762106,10/5,0238,Thu,EUCLID ST,FOURTEENTH ST,NW,At Intersect,-77.032138,38.923763,Right Angle,0,1,1
137130106,10/5,2020,Thu,MORSE ST,BLADENSBURG RD,NE,Within 100ft,-76.982907,38.900784,Right Angle,0,1,1
137367106,10/6,0900,Fri,GEORGIA AVE,COLUMBIA RD,NW,At Intersect,-77.023091,38.928121,Right Angle,0,0,2
138430106,10/8,1250,Sun,FIRST ST,INDEPENDENCE AVE,SE,At Intersect,-77.012179,38.887552,Right Turn Hit Veh.,0,0,2
138481106,10/8,1630,Sun,ELEVENTH ST,W ST,NW,At Intersect,-77.081958,38.840373,Right Angle,0,1,1
138495106,10/8,1650,Sun,SIXTH ST,RHODE ISLAND AVE,NW,Within 100ft,-77.019898,38.913002,Straight Hit Ped.,0,1,2
138755106,10/9,1105,Mon,MASSACHUSETTS AVE,FIFTEENTH ST,NW,At Intersect,-77.03456,38.906563,Other,0,1,1
138915106,10/9,1755,Mon,SEVENTH ST,L ST,NW,Within 100ft,-77.021908,38.904172,Left Turn Hit Veh.,0,1,2
138940106,10/9,1950,Mon,SHERMAN AVE,COLUMBIA RD,NW,At Intersect,-77.026137,38.927833,Right Angle,0,0,2
139452106,10/10,1930,Tue,FOURTEENTH ST,CHAPIN ST,NW,At Intersect,-77.03193,38.921664,Left Turn Hit Veh.,0,1,2
139453106,10/10,2000,Tue,SPRING RD,FOURTEENTH ST,NW,At Intersect,-77.032749,38.937101,Left Turn Hit Veh.,0,0,2
139831106,10/11,1556,Wed,SEVENTEENTH ST,K ST,NW,At Intersect,-77.03944,38.9024,Left Turn Hit Veh.,0,1,2
141345106,10/14,1556,Sat,FOURTH ST,BUTTERNUT ST,NW,Within 100ft,-77.01798,38.9736,Unknown,0,1,2
141753106,10/15,1430,Sun,WISCONSIN AVE,CALVERT ST,NW,Within 100ft,-77.07291,38.922541,Rear End,0,0,2
142199106,10/16,1440,Mon,SEVENTEENTH ST,K ST,NW,At Intersect,-77.03944,38.9024,Side Swiped,0,0,1
142683106,10/17,1530,Tue,TWENTY THIRD ST,WASHINGTON CIR,NW,Within 100ft,-77.081958,38.840373,Rear End,0,1,2
143199106,10/18,1715,Wed,SIXTY SECOND ST,BANKS PL,NE,Within 100ft,-76.912287,38.891963,Other,0,0,2
145641106,10/23,1930,Mon,NEW YORK AVE,FOURTEENTH ST,NW,At Intersect,-77.031939,38.899393,Left Turn Hit Veh.,0,1,2
145898106,10/24,1135,Tue,M ST,DELAWARE AVE,NE,At Intersect,-77.01388,38.876401,Right Turn Hit Ped.,0,1,2
146416106,10/25,1150,Wed,M ST,FIRST ST,SW,Within 100ft,-77.01217,38.905642,Rear End,0,1,2
146483106,10/25,1533,Wed,FIFTY FIFTH ST,JAMES PL,NE,At Intersect,-76.921817,38.89965,Right Angle,0,1,2
146667106,10/25,2155,Wed,COLUMBIA RD,NINETEENTH ST,NW,At Intersect,-77.04479,38.919042,Other,0,1,2
146940106,10/26,1241,Thu,FLORIDA AVE,T ST,NW,Within 100ft,-77.044068,38.915553,Right Angle,0,1,2
148276106,10/29,0845,Sun,RHODE ISLAND AVE,QUEENS CHAPEL RD,NE,Within 100ft,-76.97843,38.928054,Other,0,1,1
148442106,10/29,1750,Sun,FOURTEENTH ST,FAIRMONT ST,NW,At Intersect,-77.03224,38.924764,Right Angle,0,1,1
148613106,10/30,0748,Mon,GARFIELD ST,WISCONSIN AVE,NW,At Intersect,-77.073189,38.927532,Other,0,1,1
149433106,10/31,2025,Tue,ELEVENTH ST,G ST,NW,Within 100ft,-77.027028,38.898322,Other,0,1,2
150204116,11/2,0850,Thu,MASSACHUSETTS AVE,FOURTH ST,NW,Within 100ft,-77.0162,38.900182,Right Turn Hit Veh.,0,1,2
151550116,11/5,0030,Sun,WISCONSIN AVE,THIRTY THIRD ST,NW,At Intersect,-77.06602,38.912471,Straight Hit Ped.,0,1,2
152494116,11/7,1000,Tue,RHODE ISLAND AVE,NINTH ST,NW,At Intersect,-77.023968,38.911554,Right Angle,0,1,2
152951116,11/8,0950,Wed,CONNECTICUT AVE,KALORAMA RD,NW,At Intersect,-77.048767,38.918382,Right Angle,0,1,2
153391116,11/9,0930,Thu,NEW HAMPSHIRE AVE,TAYLOR ST,NW,Within 100ft,-77.020947,38.940923,Left Turn Hit Veh.,0,1,2
153576116,11/9,1620,Thu,M ST,BANKS ALY,NW,At Intersect,-77.067078,38.905084,Left Turn Hit Veh.,0,1,2
153924116,11/10,1000,Fri,EIGHTEENTH ST,MASSACHUSETTS AVE,NW,At Intersect,-77.041677,38.909034,Left Turn Hit Ped.,0,1,2
154658116,11/11,1639,Sat,F ST,EIGHTH ST,NE,Within 100ft,-77.022949,38.89721,Other,0,1,2
154702116,11/11,1737,Sat,FOURTH ST,INGRAHAM ST,NW,Within 100ft,-77.017679,38.954363,Side Swiped,0,1,1
156027116,11/14,2015,Tue,SIXTEENTH ST,T ST,NW,Not at Inter,-77.036509,38.91557,Parked Vehicle,0,1,2
156512116,11/15,1935,Wed,EASTERN AVE,VARNUM ST,NE,N/A,-76.973709,38.943221,Straight Hit Ped.,0,0,0
156970116,11/16,1855,Thu,CONNECTICUT AVE,CALVERT ST,NW,Within 100ft,-77.051517,38.923542,Parked Vehicle,0,1,2
157719116,11/17,2339,Fri,FIRST ST,MICHIGAN AVE,NW,At Intersect,-77.012139,38.926283,Right Angle,0,1,2
157736116,11/18,0030,Sat,SARGENT RD,SOUTH DAKOTA AVE,NE,N/A,-76.989041,38.946791,Unknown,0,1,2
157739116,11/18,0449,Sat,DECATUR ST,GEORGIA AVE,NW,Within 100ft,-77.026917,38.948243,Right Angle,0,1,1
158620116,11/20,1020,Mon,PENNSYLVANIA AVE,CONSTITUTION AVE,NW,At Intersect,-77.018609,38.892321,Rear End,0,0,2
158698116,11/20,1350,Mon,FOURTEENTH ST,V ST,NW,At Intersect,-77.031948,38.918112,Right Turn Hit Ped.,0,1,2
159189116,11/21,1430,Tue,N ST,TWENTY FIRST ST,NW,Within 100ft,-77.046637,38.907241,"",0,1,2
159462116,11/22,0550,Wed,FLORIDA AVE,S ST,NW,Within 100ft,-77.046539,38.91406,Right Angle,0,1,2
159714116,11/22,1700,Wed,NEW HAMPSHIRE AVE,V ST,NW,Within 100ft,-77.03549,38.918103,Right Angle,0,1,1
160718116,11/25,1045,Sat,SIXTEENTH ST,UPSHUR ST,NW,At Intersect,-77.036469,38.941871,Left Turn Hit Veh.,0,1,2
161347116,11/26,1920,Sun,P ST,FOURTEENTH ST,NW,At Intersect,-77.031948,38.909663,Right Turn Hit Ped.,0,0,2
162803116,11/17,1400,Fri,CEDAR ST,BLAIR RD,NW,Within 100ft,-77.018197,38.974774,Other,0,0,2
163258116,11/30,2030,Thu,CONNECTICUT AVE,NEWARK ST,NW,At Intersect,-77.05765,38.934072,Left Turn Hit Veh.,0,1,2
165150126,12/6,0905,Wed,M ST,FRANCIS SCOTT KEY BRIDGE,NW,Not at Inter,-77.06869,38.905044,Side Swiped,0,0,2
165341126,12/5,0935,Tue,FLORIDA AVE,FIRST ST,NW,Within 100ft,-77.012157,38.912121,Side Swiped,0,0,2
166334126,12/4,0830,Mon,ELEVENTH ST,V ST,NW,At Intersect,-77.027041,38.918112,Head On,0,1,2
167810126,12/10,1650,Sun,BURBANK ST,C ST,SE,Not at Inter,-76.945058,38.886502,Parked Vehicle,0,0,2
168296126,12/11,1800,Mon,FORTY SECOND ST,EDSON PL,NE,Within 100ft,-77.081958,38.840373,Side Swiped,0,0,2
168298126,12/11,1810,Mon,SEVENTEENTH ST,F ST,NW,At Intersect,-77.039467,38.897361,Other,0,1,2
168564126,12/10,0515,Sun,PENNSYLVANIA AVE,FAIRLAWN AVE,SE,At Intersect,-76.973289,38.874563,Side Swiped,0,0,2
168787126,12/12,1840,Tue,NORTH PORTAL DR,SPRUCE DR,NW,At Intersect,-77.038719,38.99057,Right Angle,0,1,2
169479126,12/14,1820,Thu,NANNIE HELEN BURROUGHS AVE,FORTY FOURTH ST,NE,At Intersect,-77.081958,38.840373,Rear End,0,0,2
169993126,12/15,0915,Fri,SOUTHERN AVE,EAST CAPITOL ST,BN,Within 100ft,-76.913239,38.889801,Other,0,0,3
170161126,12/15,1528,Fri,DIX ST,EASTERN AVE,NE,Within 100ft,-76.911229,38.894323,Side Swiped,0,0,2
170680126,12/16,1505,Sat,K ST,NORTH CAPITOL ST,BN,Not at Inter,-77.009097,38.902524,Left Turn Hit Veh.,0,1,2
171999126,12/19,1030,Tue,L ST,TWENTIETH ST,NW,Within 100ft,-77.044901,38.903742,Side Swiped,0,1,2
172748126,12/20,1300,Wed,THIRTEENTH ST,MISSOURI AVE,NW,At Intersect,-77.029689,38.961502,Left Turn Hit Ped.,0,1,1
172981126,12/21,0850,Thu,SIXTEENTH ST,K ST,NW,At Intersect,-77.03654,38.902414,Right Angle,0,1,2
173509126,12/22,0720,Fri,THIRD ST,T ST,NW,Within 100ft,-77.002029,38.91557,Right Turn Hit Veh.,0,0,2
175593126,12/27,1515,Wed,FORT DAVIS ST,PENNSYLVANIA AVE,SE,N/A,-76.949907,38.865011,Head On,0,1,1
175808126,12/28,0040,Thu,THIRTIETH ST,K ST,NW,Within 100ft,-77.059107,38.902604,Unknown,0,0,3
175950126,12/28,1115,Thu,HAYES ST,NANNIE HELEN BURROUGHS AVE,NE,Not at Inter,-76.937091,38.899712,Other,0,0,2
176098126,12/28,1640,Thu,SOUTHERN AVE,PEPCO POLE,SE,Not at Inter,-77.081958,38.840373,Right Angle,0,0,2
176135126,12/28,1809,Thu,NORTH CAPITOL ST,O ST,BN,At Intersect,-77.009177,38.90856,Right Angle,0,1,1
176230126,12/28,2045,Thu,FIFTEENTH ST,PENNSYLVANIA AVE,NW,Within 100ft,-77.033648,38.895483,Rear End,0,1,2
176422126,12/29,0925,Fri,BENNING RD,THIRTY FOURTH ST,NE,N/A,-76.957479,38.896462,Other,0,1,1
190077086,8/10,1407,Thu,R ST,AVON PL,NW,Within 100ft,-77.060927,38.91282,Head On,0,1,2
